trafficDensity,populationDensity,roadLength,temperature,humidity,timeOfDay,landUseType,AQI
49,7,10.46571861260964,21.278384536052517,70.26944840278132,3,Commercial,77.45416422563332
3,25,11.551907467814994,26.440180508343047,67.22842710311824,17,Residential,69.36808550673784
1,50,14.664833787173013,21.48811750869429,74.53519123194523,20,Mixed,76.54532368258185
5,44,5.340640085294676,35.09488632373469,40.19286036304412,6,Residential,54.15812772670203
53,43,19.930344405078095,37.16474783731517,41.69851199401735,0,Green,129.2662193524954
3,4,19.52107008078888,22.862190951647626,83.42457103315971,22,Commercial,88.51105954672988
53,69,13.356188040591801,29.59597207612449,74.99866790712426,12,Green,81.8052134690176
92,25,4.791306567653757,31.405912723888548,84.49370932201938,5,Green,47.96306761257182
62,67,13.924336606194535,29.226325544022913,75.52291926983524,5,Industrial,148.73182972572263
17,18,2.371769770604341,23.025625012129826,65.82931835941811,11,Industrial,55.45211205090811
89,83,1.5823975419103151,30.473694754686885,69.24796422167242,7,Green,56.86587032070823
43,96,5.89597488171306,38.779451195210456,83.3476754364006,23,Commercial,92.18829819036937
33,19,9.78983617804701,21.775191613331387,64.72840527071642,21,Green,41.881810184869096
73,11,17.49717760275923,22.004500352047586,67.94347945970324,18,Industrial,144.02582022794613
61,46,14.816212325559853,28.869282295899605,39.38860296021603,4,Commercial,120.2170480094758
99,0,15.11142390279964,43.54314279047313,58.43527320696616,17,Green,90.99137259308677
13,89,9.084373354513431,36.714316168072855,72.98382671748594,4,Mixed,85.62372231953931
94,13,7.572764858392295,36.96674891681412,46.25656189898193,9,Mixed,92.51115053018736
47,63,8.049736496707451,29.047999770946625,42.13525083147209,0,Green,60.86437694547992
14,37,19.765341710985098,34.84151978021346,48.82960849346493,9,Commercial,115.07652292913029
71,36,1.7620746368371671,20.253279600693585,44.49003767957001,4,Green,43.811983157579874
77,10,17.47359842632652,35.902401160238554,42.894758222183754,11,Green,120.54047589484723
86,99,11.994832762875475,42.83217368940592,55.491050572085214,21,Industrial,163.2277749109165
61,76,9.33369296460222,35.31433670862048,84.47031083301204,6,Mixed,104.50198931701279
39,2,14.779895547887593,41.84246483665862,60.4235788043231,8,Industrial,134.95931744474075
84,32,10.246709887069354,38.09932638665234,41.275222848919384,21,Industrial,139.68115468403244
79,5,17.59504152355155,23.013960410092256,34.61830016285244,20,Green,108.06151948720371
81,49,18.11333541621391,42.561332682146045,71.76936870827552,11,Industrial,180.91368382157725
52,9,9.012697610595653,21.661096108894373,52.967925866183265,22,Mixed,62.40804825884506
23,4,6.25972814746598,33.3491868136941,79.30985679512156,0,Industrial,73.4485481134958
25,22,12.254656243273882,23.55342809483644,69.5706461184462,10,Mixed,75.79563966722951
88,9,18.334903566717127,20.2926652682726,77.77448703248211,20,Industrial,160.75694594605724
59,43,5.002581591107665,30.550856503190975,46.316762365106925,14,Mixed,51.62619290103153
40,1,12.836365087706174,27.376017691353905,71.54153534766348,1,Industrial,102.526897927911
28,12,12.99964418175789,32.15001234494007,45.84371908162313,19,Industrial,109.58490322836134
14,39,14.929147425890338,34.42999716836377,86.3441087670175,6,Commercial,100.54771749281025
44,1,3.4997860174179363,21.093476807723682,68.18245689200246,20,Mixed,40.057614663474055
64,83,14.600674328959682,23.07508237809364,49.470708010520525,11,Mixed,138.96805979964407
88,64,18.27161789264718,33.966059911260636,46.17071173753636,21,Mixed,169.1633640957357
70,62,4.413979068534598,28.579183829316456,41.45559510429861,17,Residential,80.53326405060136
8,100,5.513323173553675,38.229337188736196,71.67845753362366,2,Industrial,93.44757165895624
87,72,19.456506786791152,36.3072912147985,43.12293677987564,6,Mixed,155.6017585320758
0,16,4.438562101480306,41.14010907474767,65.71819595564935,10,Residential,48.51572537251922
7,8,17.233316774022004,37.31232066673063,45.878101615521445,17,Commercial,80.7627971248021
87,74,10.353279272512662,30.748276934753704,69.71813668763212,11,Mixed,117.83157896283579
62,14,5.697390413660364,36.82416555986081,78.89638371243235,5,Mixed,71.49013684448457
10,23,17.544248124177717,26.884529356385464,76.68151458867919,4,Residential,105.79737080861113
80,37,9.460799845050644,27.657837469455316,75.6510798558469,0,Industrial,114.81956782916635
7,34,10.781529724664114,39.72462899801983,41.263344341535124,11,Commercial,67.22720996009512
34,93,7.825434018595548,31.160487910039556,35.30309681907112,10,Mixed,78.7394102719019
34,94,12.266066177263621,39.95950851295881,71.93692970924315,3,Industrial,117.52419732232534
32,48,4.106953579115433,40.56055934170696,52.10083282766108,17,Commercial,55.14006389860207
4,68,8.430549196383453,41.4390584415321,55.94077358420084,3,Green,40.070326349403835
40,61,19.418834124370463,42.91588089603018,31.868945567603465,16,Green,135.84527509141148
27,59,5.9045352213214235,30.774630512832406,45.574586956502955,1,Commercial,68.47188789541002
6,49,13.477996626284552,27.97167045802847,32.02058423246784,23,Residential,87.89627830192275
72,77,7.178611220269203,34.55496866485285,82.75114635607486,21,Commercial,88.90193987500041
71,74,15.695989388045412,29.27931058594069,44.60380099311183,1,Commercial,138.72658965596077
11,8,3.486599553648647,35.02685417000583,63.44023017438048,11,Residential,23.435607425648556
33,33,19.42659985649235,37.639646566095614,32.33875923966782,5,Residential,128.52244376064516
32,75,9.622001286289146,37.210125462303424,70.01084347833948,9,Industrial,136.06730488439214
47,98,5.484958803582815,29.36382217550303,49.38164074524563,22,Industrial,100.61183282501334
22,34,2.3964381992702406,24.17150504246882,83.87515121745994,20,Residential,27.942558196616233
61,0,4.225400196663275,30.76323346155519,83.28709133604215,22,Green,36.51482254504543
87,39,10.875705022564336,23.56485360204772,49.51743710170487,15,Green,85.33834370520249
36,63,7.40306035219444,42.25242587959521,84.05765374142808,13,Commercial,89.76543996883214
98,21,16.748783951769582,28.646936518446434,89.76946040992672,6,Mixed,142.58095255166288
43,59,9.186862949574312,23.861493680583095,79.52493984743688,18,Commercial,74.76521534754828
85,63,5.725571179164968,20.636193997643772,80.69228086531373,22,Commercial,88.12655363157205
90,92,12.725754745476571,36.14555965716211,44.940524166545394,16,Mixed,131.9177459002827
34,71,14.428767120823471,35.92255793636858,64.60214393146538,8,Residential,103.20154965470358
64,10,4.1737962501180474,28.51510416453229,34.03535483804207,12,Green,36.76648680259668
98,100,4.184765109478036,21.792797221191275,35.69507620930018,21,Commercial,113.35048898971623
100,13,1.6967571117373166,30.2407223723808,89.93355672199743,4,Mixed,66.89302475881017
46,59,14.99163828624717,27.78043737658484,49.598354965554655,22,Industrial,146.0286673450248
77,29,13.612286024814297,36.92801599337523,74.89103472293078,4,Commercial,122.96979179847739
2,34,10.017986639246464,35.14448123631726,78.39990318160899,9,Green,43.16502622949316
0,84,17.039238530414746,29.114843204938502,81.48139626043375,20,Residential,96.37209141076518
4,36,16.307732906051008,25.447313856374752,89.85769784412939,9,Commercial,88.99098132523395
89,4,12.121732923538291,44.70089915388979,44.48978911541207,6,Commercial,110.06826957711355
13,82,17.497154329751915,31.35004052990287,32.421049611581985,14,Mixed,129.23057816284157
26,77,4.910982990698597,37.20685589450593,54.67149107967516,6,Industrial,86.96443201840569
8,25,3.1264727685568294,23.51382418945902,37.804840189736815,14,Industrial,48.92799890509457
78,61,6.125242618822803,32.139742491484945,31.345553349723307,2,Residential,90.7641366895706
14,3,2.084650265696982,20.688417996736636,51.625609628489165,18,Green,-9.155871074962208
89,88,11.092221032019609,32.63637794776125,77.02429506451418,9,Residential,121.95085904736253
41,41,18.795508153604267,44.10043517794256,63.97084147350425,14,Commercial,128.39174792734815
76,88,1.7475272727016833,29.605167824645008,48.76667935262124,2,Commercial,70.35156035593076
50,17,3.320088366190509,20.97490031437279,69.26052032956318,5,Industrial,83.60119728939895
62,39,9.59178153738527,20.77389477298359,43.92109081852864,11,Green,84.56452861971442
95,71,18.743625333030195,29.699668998671736,30.8628867643251,14,Mixed,174.00087921803498
51,38,7.00696599455826,24.000623411579852,75.86120318618563,5,Green,31.43686268494007
95,13,10.637461365079456,20.583802408204647,67.42458509184056,12,Commercial,95.54187217483582
3,31,1.7898843219574498,38.90534034875442,75.7381574700576,18,Mixed,18.17015274221042
93,50,3.8185208182796884,31.463075222047266,32.336281001259934,2,Green,45.18885844218114
100,37,19.74597233621809,27.23111929931636,80.22717766983914,7,Green,128.494450602477
22,96,19.337255232284864,42.50207957541202,67.17157200217821,7,Mixed,136.3552351839634
14,22,1.0938596377537828,22.90347400501314,63.80372104275841,22,Commercial,12.779880074205082
42,62,19.08442392304154,43.89797072388298,67.47684288687189,19,Green,117.14053124438628
28,14,13.143278818494506,27.849167934433822,81.86599481210185,14,Mixed,67.49134458537957
35,96,17.49044759588042,42.210091807717035,65.21619039353442,3,Commercial,131.06981379442368
12,24,9.640057257043322,35.07357191198654,64.85702279329075,18,Mixed,63.44839589555064
31,16,10.796324543005754,40.66768399353718,89.44074942394595,20,Mixed,73.57309928559032
70,96,10.288085024881484,44.6003290802616,75.40381002411408,2,Green,101.08904571452715
58,65,13.670420893375983,27.210135945468643,56.53762832706812,12,Commercial,120.52611244324216
85,77,3.6533738403699454,44.028387135189824,72.44382000197567,7,Green,61.35709494114848
27,52,1.5694982075808812,29.73704737256051,53.353828301507306,22,Residential,38.760706513017
65,50,6.850668890232628,29.637797618423058,43.73252774900994,15,Residential,75.30772025299639
41,38,14.388934491996288,28.509677606362644,65.81111261326556,12,Commercial,100.26321352965454
44,50,4.835215590336019,33.53519018368963,85.69092588683708,2,Mixed,48.75784868023726
61,69,13.795216233173429,23.853626079462178,85.74837120092776,15,Green,107.02621358442939
56,5,19.428328876038137,33.84278713395028,50.51431668632942,8,Green,105.62382713304049
5,66,2.7841135999989493,33.5426203102501,61.6606479733017,13,Commercial,47.402461726995234
27,6,13.7794402462774,39.04754531512175,42.69815391419167,12,Commercial,90.85185558987664
27,50,9.431254166786852,40.841249048439636,89.737866569933,20,Residential,65.99411137006658
43,71,17.494702833172603,31.0110337578106,88.86707447207614,6,Industrial,160.1000794602327
83,41,4.3658459995003325,27.558331233787342,68.97053578244683,14,Commercial,82.3410253168929
29,63,14.159893092297127,26.48337243292736,78.2648435806484,6,Industrial,130.8938476739811
61,14,16.924190503314094,24.865595917621796,72.906009677022,5,Commercial,117.74376425580502
74,28,18.947670170006443,21.441189554975622,65.5894931423681,1,Mixed,132.35306636323978
91,32,13.98171253750327,28.561199470867834,33.20087981933386,8,Mixed,127.64174686453002
88,93,10.44632051616012,26.756192303269582,57.285860553159665,21,Residential,126.13323687415996
61,26,12.739097563823062,44.160434646660185,70.48717813004464,23,Residential,97.99069879425778
96,35,17.509194705095645,33.9427206562511,70.65189683302108,16,Industrial,164.97636860662982
0,28,11.841585186137763,28.681925975762688,52.387357105343014,4,Commercial,80.985280411139
26,37,1.5773541342399002,34.5116900248424,86.50151919948183,11,Green,16.280161816067206
61,56,18.688025214632578,23.479917533642386,40.04142193420686,0,Residential,135.95538633275686
76,96,14.101008269599662,31.101093730055073,60.02156677293364,9,Green,119.71967598829654
2,100,13.853754329767684,35.65585803552659,71.45303859304937,10,Green,65.46885271990891
69,26,5.097827895556627,32.222445794811286,71.82814835350855,15,Commercial,47.28010406229097
71,54,13.518823934420487,30.044470016358105,68.91833740612893,13,Industrial,159.25251080953916
26,32,8.483423707429012,44.84620972249245,46.51729280711161,7,Commercial,71.63014260354778
8,67,13.37342656378835,42.00786905372318,39.37239412119732,23,Residential,94.95444252272047
61,85,3.0252675758518235,35.58514895398601,68.15641960960265,16,Green,53.754297757225594
36,65,13.499060787457685,34.23443402955707,65.95812696836626,17,Commercial,137.50769463556023
96,9,19.988860789642665,35.5165119956146,40.761360617354455,11,Commercial,162.36242314805406
50,4,1.9160287383505645,25.032802695560832,72.3083487342338,16,Commercial,23.10146669369354
43,73,19.56630950020503,29.878443581607964,57.31031950401939,13,Residential,124.67244034774157
23,96,8.731251253734541,20.986488322272482,70.06563549618917,15,Industrial,121.69234801710245
78,37,17.544315556407923,31.888650937170667,80.24202478620904,13,Commercial,144.7360640331529
58,12,15.865324197107196,33.57561459894158,40.183705714615385,8,Residential,120.37398100936717
31,30,11.773308958746687,25.69374340258024,31.1486920798102,3,Green,57.26163395727454
95,46,15.030534975775204,44.10072117913784,76.7461551837472,22,Mixed,141.2310574951686
87,99,17.69179566472561,42.73636527343105,66.58184550915695,10,Residential,156.31461513996388
51,87,8.678666111369626,38.05358088639765,71.97837417732731,5,Mixed,102.03402817660454
61,51,7.213630069701535,33.334665719134065,80.28929849931856,14,Commercial,90.33272271512604
57,55,13.68427432570811,41.749228991192126,78.16865608947003,4,Commercial,108.51962422953663
51,14,16.34907289688391,23.266308595586572,87.65520881572948,10,Residential,118.65120693411815
11,28,15.483417560755699,39.762744856872125,62.156104731127094,17,Mixed,94.20255029766733
38,7,16.158459328314056,23.12052034917121,59.30973795959432,12,Commercial,105.50415903986496
1,4,9.276082981445727,39.855266563735135,54.113231993443804,10,Green,17.543811383723238
2,28,16.53885010732541,26.894189206283926,39.22146257065227,13,Industrial,125.8730871803676
100,46,3.2839720520415603,41.927264525454724,64.35643397292134,17,Industrial,105.41382589385992
55,67,11.34529286125614,43.60105234563495,46.620751459558726,18,Commercial,113.13093416959356
80,75,1.1094145494643097,23.71989923512789,85.27845073277854,23,Mixed,78.93483421758188
58,44,7.167130768105135,31.56689012663484,64.99144825662586,14,Commercial,80.74508913335359
1,1,7.96276916255656,44.52468445406713,65.57041083048661,8,Mixed,33.953192556215726
1,26,8.527281140575852,32.085185899328664,51.2954796526206,7,Green,38.488555835258786
91,94,14.213876927107382,41.588688062863625,33.11936111866245,19,Mixed,153.79307359412056
53,35,8.382603924136568,34.718288053283,31.904625922379317,0,Commercial,103.25223210310459
86,35,9.525178829828082,29.383247697990047,55.40010864919185,3,Green,84.00221243282867
100,25,5.513338486612222,27.144588888146757,35.07392268583427,13,Residential,81.13346802986634
95,42,8.091784040957462,25.08057727715218,66.41081733240836,1,Industrial,136.6403661834407
96,26,5.318122917999878,39.04495478444243,82.85838033837945,15,Commercial,80.636986789994
0,68,2.390722551600429,29.6635126705757,82.97488899112332,2,Commercial,30.791336290122686
18,19,12.46552327424618,32.78188655501878,69.54272460793393,7,Commercial,67.34496091768575
1,10,13.69604317254531,32.30813700002955,42.67390988837586,5,Green,52.95010414586072
52,73,12.770316574182676,34.431975730828285,81.77980988153232,15,Residential,110.76804400383016
43,37,9.806386832210874,41.6394286406138,83.16560611879248,23,Mixed,80.35977251992911
89,5,8.215929823405366,44.518483589585735,41.79921509717752,15,Residential,85.894550700918
31,71,17.40333934186468,30.189605214345423,74.24556514624064,6,Green,105.31235254102137
69,22,10.862553917588142,40.687973052657576,47.19117293562738,12,Commercial,89.59652273649117
31,46,10.104455674964889,39.11319486636794,78.15841874117578,12,Industrial,98.23912946874049
67,89,1.487199250322278,34.338223786389335,89.83427399421616,4,Commercial,72.61557531673205
54,45,7.483708724896971,43.90117859029833,31.801560319763567,19,Mixed,89.69612509144102
74,11,8.223716756931285,25.011862888210068,83.84195194745593,21,Industrial,94.96071636074932
55,89,8.57763283704111,22.731605257740537,67.35783201591948,17,Commercial,76.6031515708371
16,12,12.023275015319314,41.349049173885554,88.40295714988926,14,Industrial,91.05846874241905
37,61,11.13844838781069,30.978745415843708,57.90057105158566,17,Residential,91.61494397233166
23,81,12.550196763075448,41.17422135517651,80.84327583428242,1,Green,90.24499625063935
68,88,15.532781969300437,42.32725512988537,33.743644115896636,9,Commercial,141.62755078276442
97,96,16.446729035605777,21.561439840476787,50.11674300469774,22,Mixed,151.14064835837416
69,59,14.644338448303394,42.086619074651516,34.0209922650726,12,Residential,131.9227791207706
85,42,19.15495022314376,31.207976384235554,88.52058800874423,17,Commercial,147.12412643919566
10,75,1.346419070850871,32.76081222510581,79.0184344363102,14,Residential,19.072341281114515
15,99,4.719781727987376,35.664812777330255,81.15284527475822,11,Mixed,46.06595781874
96,67,1.1436946245847004,43.15956516825217,86.27791388603364,14,Commercial,60.34061974681762
72,4,13.302019568937457,20.4779023607441,35.10620916718712,12,Mixed,129.09357274919677
58,36,18.062580430049753,31.921086707945427,53.1358555508,17,Industrial,169.78334833949398
69,71,5.626163634949686,37.19305106076402,34.26209334264013,14,Mixed,82.0060584672836
79,91,18.613656351129826,38.06767394245571,42.64758609300172,22,Industrial,204.29972616312944
92,30,2.1450804155016563,37.3133107884277,43.76194662226034,10,Commercial,63.13130669635314
2,8,18.75428450930477,23.360878235203046,58.14643266285472,18,Industrial,136.78075889701628
19,50,7.680831057553053,27.48488970929203,46.11373004721855,2,Commercial,64.59282479559636
58,28,2.926995740535114,28.967888135425337,36.058686409065665,6,Commercial,47.634175190881095
35,77,10.231563424540187,40.11093019198762,40.04946534564646,20,Green,82.57326008482349
18,39,5.878754786689651,26.968996810363826,38.836533813125456,13,Commercial,52.97911564144532
89,40,6.412585137276534,25.26762409668008,88.3846078747379,13,Industrial,118.76066744003815
66,85,6.838509333599445,43.936200475952404,75.55755041510841,21,Green,76.07910195351796
18,10,16.257492058820603,20.221582127836722,88.06568791617372,12,Green,70.57535565676227
19,22,11.244064256829835,44.94552139204946,56.38442919047451,11,Commercial,83.67652152437907
95,0,6.914846283964069,36.92053247143489,46.702108899759395,23,Mixed,110.62619551230806
70,45,12.59634188290745,40.71173248622793,77.8975918325512,8,Mixed,124.3222157340233
51,100,14.606862810240678,27.365484908654828,49.57523508246881,0,Green,111.24633912751793
32,20,6.179856013937141,20.3578819416765,47.9630024223209,18,Commercial,49.068487066793175
39,89,8.857432928981678,38.44673796403825,43.950359532469875,10,Mixed,91.77412710444915
38,35,3.3158357734020036,40.8536149250169,37.78073869345412,22,Commercial,37.91053503656349
81,53,4.441837641158926,38.51190329883798,45.387783661005955,21,Commercial,88.41822592499378
0,86,13.941239225334673,23.571257182520966,51.31918490843326,22,Green,64.93930215575081
10,56,4.447328606216912,38.83569805642423,70.43965248874383,23,Green,21.035274273002393
91,0,10.978104289674143,39.22306955269103,33.753890533167095,21,Residential,111.5632333346122
56,62,14.471878972726222,36.46351289175137,42.630416379920575,18,Mixed,119.61580276602406
88,53,3.030661538800133,39.15289831988966,78.54141841750058,17,Mixed,70.106865610936
49,54,11.778932172949167,41.1480359919433,38.81531541502625,11,Mixed,91.96792966057544
22,39,5.874692890325911,35.340102855936465,50.55870879135129,22,Industrial,96.13888146672983
30,14,19.295610629514016,22.215117849241977,81.87953531148841,0,Commercial,103.60090453174085
93,20,10.187367287678569,32.190695241680274,39.29551866860656,18,Green,80.08666535038876
41,46,16.313858445728002,21.941233366790126,34.96421013709139,19,Mixed,98.84382368995028
98,72,11.454304300968973,30.18857577581077,59.07227970480065,16,Residential,127.80339821144791
6,52,1.824838124241564,30.17766222814069,48.14517067671218,4,Mixed,25.61225713554915
15,8,13.029876136286425,21.65024610350604,63.80450186903125,2,Commercial,74.81755888491433
89,73,19.076663501926483,28.72051334923698,78.22829342900852,1,Commercial,147.9582740670032
59,51,12.430624582780293,22.77495246978287,38.22890928916459,2,Green,95.02703041429294
1,56,16.564588329109014,40.20588025023055,64.84194507325711,7,Industrial,113.2878176598043
0,25,17.799922803619747,43.69220064911177,60.330525623391836,15,Green,78.28322658575786
47,40,5.333515667029717,21.807911881448465,38.64472716079197,5,Mixed,63.81957082675492
11,34,5.028851958256306,43.877880182292536,67.43990913173894,12,Residential,43.453584981626996
68,62,12.608638788168843,33.06441498341863,46.4184250716463,22,Green,99.19178314196598
36,24,8.80954092632739,27.489141948846846,59.27005911264075,21,Industrial,106.7052439527509
31,89,16.957364754467687,21.921551881904087,34.93633945662371,21,Green,121.12448725278739
8,74,18.10043934456221,32.51560670176045,57.57504343281738,15,Commercial,115.891734436752
98,37,7.715006206751644,39.86288861226872,48.38780808256922,15,Mixed,92.1304015965589
18,1,5.500540620515159,37.677161931667456,79.34287267112126,2,Mixed,42.01102104472473
47,6,15.829984789633375,21.255650286599344,33.4187236198421,12,Mixed,102.55678779606062
79,81,6.221314675414586,21.822545884197588,55.1164364950998,13,Mixed,106.40563602062427
2,90,16.62967205175989,30.071832065815926,57.50588544788628,7,Mixed,105.39247198345275
19,33,9.051026819326493,27.382262351198584,73.50036457794712,11,Mixed,54.201441222749665
23,90,13.683448086537938,25.809608076401197,64.45725450541266,22,Residential,107.07137410695543
53,16,2.815170962858695,27.02511247271784,70.03274023165086,22,Industrial,56.373425373302034
32,42,12.853327168854888,40.08706858242212,76.62295713910537,21,Mixed,88.54746670926549
23,58,9.583585896007353,43.230701340796344,81.73217841949133,20,Industrial,103.9924461401634
74,50,12.145560800334009,30.12756736318916,48.83252980334823,7,Mixed,116.0747877016999
71,53,4.192269947152405,42.652775053312425,62.28136232183418,20,Green,44.70104755153909
35,23,15.00060115393946,28.03739253119705,80.40648470635199,8,Mixed,88.17483108262198
37,24,17.393144473321343,31.91092465859479,89.36706785790338,0,Commercial,121.68033741949932
83,70,5.1180562017247375,25.650724945399993,83.37115866262579,5,Residential,84.74869558558458
98,51,2.818576554883073,36.0119010543961,52.28803575746261,22,Green,69.01283124857795
88,69,1.4491331348803915,44.47452787937022,41.709991033119024,18,Green,51.25169813312949
98,87,13.197458508422054,35.087327401084465,59.36355224439532,22,Commercial,141.62389317367888
24,32,12.534786685686834,28.945352102838722,74.49848711016253,10,Mixed,84.75849940827777
92,48,11.38725084156733,36.19543614976321,59.554144245197854,10,Residential,136.09547608950214
17,28,5.406994826203533,23.07301696163469,58.99085179882011,22,Green,20.47431054174779
81,62,8.427213922204778,42.21647700663497,80.29382526490804,12,Residential,99.98729354865628
65,21,12.295050368537288,32.577098769495905,51.68422674403118,10,Green,92.60377919954988
53,25,10.438570318324219,31.23374355099105,81.58768048869874,17,Mixed,80.48271786809855
34,27,19.76792488408286,34.646619711337976,54.40828805710341,22,Green,108.27441147369909
